"COUNTRY_NAME","YEAR","CO2","CUMUL_CO2"
Argentina,1990,111949228,13000000000
Argentina,1991,117326474,32000000000
Argentina,1992,121034194,50900000000
Argentina,1993,117594885,70100000000
Argentina,1994,122052755,89700000000
Argentina,1995,127584875,109000000000
Argentina,1996,134567873,130000000000
Argentina,1997,137436656,142000000000
Argentina,1998,139227344,163000000000
Argentina,1999,147007870,183000000000
Argentina,2000,142022671,211000000000
Argentina,2001,133576109,233000000000
Argentina,2002,123917050,255000000000
Argentina,2003,134064009,278000000000
Argentina,2004,156365953,301000000000
Argentina,2005,160772054,326000000000
Argentina,2006,173886212,350000000000
Argentina,2007,173565863,368000000000
Argentina,2008,187449293,395000000000
Argentina,2009,178405670,423000000000
Argentina,2010,186243165,450000000000
Argentina,2011,190002069,477000000000
Argentina,2012,191614134,505000000000
Argentina,2013,190164514,534000000000
Argentina,2014,188798641,563000000000
Argentina,2015,192658593,592000000000
Argentina,2016,191336729,620000000000
Argentina,2017,188264928,649000000000
Argentina,2018,181643995,678000000000
Argentina,2019,168156954,708000000000
Argentina,2020,157606728,736000000000
Argentina,2021,159107134,759000000000
Australia,1990,281086572,18500000000
Australia,1991,283425978,37600000000
Australia,1992,287590292,56600000000
Australia,1993,291847715,75800000000
Australia,1994,300201292,95300000000
Australia,1995,308224741,115000000000
Australia,1996,316949411,136000000000
Australia,1997,327746893,156000000000
Australia,1998,339071804,177000000000
Australia,1999,347043084,197000000000
Australia,2000,352511904,198000000000
Australia,2001,361957556,239000000000
Australia,2002,368888579,261000000000
Australia,2003,375069689,283000000000
Australia,2004,387798856,307000000000
Australia,2005,387569022,332000000000
Australia,2006,395836523,356000000000
Australia,2007,400220631,383000000000
Australia,2008,408057521,409000000000
Australia,2009,400229048,436000000000
Australia,2010,402288579,463000000000
Australia,2011,401783302,464000000000
Australia,2012,399668602,492000000000
Australia,2013,391027064,521000000000
Australia,2014,397210802,550000000000
Australia,2015,401316176,579000000000
Australia,2016,414714219,608000000000
Australia,2017,415042045,637000000000
Australia,2018,417413637,666000000000
Australia,2019,417190209,696000000000
Australia,2020,394863883,725000000000
Australia,2021,395553539,754000000000
Austria,1990,61769228,15600000000
